
---------- Begin Simulation Statistics ----------
simSeconds                                   0.015666                       # Number of seconds simulated (Second)
simTicks                                  15666281000                       # Number of ticks simulated (Tick)
finalTick                                 15666281000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2112.17                       # Real time elapsed on the host (Second)
hostTickRate                                  7417137                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23089740                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    23672                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      23672                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  15666281000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         31332570                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        76433192                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       41                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       68140796                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 765624                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             26433185                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          15841426                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   8                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            31227725                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.182061                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.681141                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  15728536     50.37%     50.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1881981      6.03%     56.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1773245      5.68%     62.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2035253      6.52%     68.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2368269      7.58%     76.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2235119      7.16%     83.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2117732      6.78%     90.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1449217      4.64%     94.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1638373      5.25%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              31227725                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  464267     16.08%     16.08% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 136874      4.74%     20.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   19420      0.67%     21.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                    25      0.00%     21.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     4      0.00%     21.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    51      0.00%     21.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                  115      0.00%     21.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 1      0.00%     21.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                    83      0.00%     21.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                  478      0.02%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     21.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     21.52% # attempts to use FU when none available (Count)
