
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002072                       # Number of seconds simulated (Second)
simTicks                                   2071856500                       # Number of ticks simulated (Tick)
finalTick                                  2071856500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    251.45                       # Real time elapsed on the host (Second)
hostTickRate                                  8239678                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18987648                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    39770                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      39770                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2071856500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4143714                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        13755101                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11748355                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  42282                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3755123                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3468759                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             4139755                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.837935                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.395753                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1081662     26.13%     26.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    427206     10.32%     36.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    369739      8.93%     45.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    651279     15.73%     61.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    602008     14.54%     75.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    403228      9.74%     85.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    212876      5.14%     90.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    207650      5.02%     95.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    184107      4.45%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4139755                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   34601     17.59%     17.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     17.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     17.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     17.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     17.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     17.59% # attempts to use FU when none available (Count)
