
---------- Begin Simulation Statistics ----------
simSeconds                                   0.023170                       # Number of seconds simulated (Second)
simTicks                                  23169920000                       # Number of ticks simulated (Tick)
finalTick                                 23169920000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    188.64                       # Real time elapsed on the host (Second)
hostTickRate                                122823471                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17709692                       # Number of bytes of host memory used (Byte)
simInsts                                     50000003                       # Number of instructions simulated (Count)
simOps                                       50000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   265049                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     265049                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  23169920000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         46339841                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55675273                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54927326                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  64394                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5675206                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2272661                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            46338425                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.185352                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.168178                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  33013050     71.24%     71.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1824458      3.94%     75.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1732324      3.74%     78.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1750381      3.78%     82.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2276344      4.91%     87.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1694739      3.66%     91.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2083429      4.50%     95.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1402168      3.03%     98.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    561532      1.21%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              46338425                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  943486     85.38%     85.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     85.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     85.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     85.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     85.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     85.38% # attempts to use FU when none available (Count)
