
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027045                       # Number of seconds simulated (Second)
simTicks                                  27045294000                       # Number of ticks simulated (Tick)
finalTick                                 27045294000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1162.86                       # Real time elapsed on the host (Second)
hostTickRate                                 23257622                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23900748                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    42998                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      42998                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  27045294000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         54090589                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51525396                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51557263                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  39257                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1525405                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            546870                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            54083195                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.953295                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.025628                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  41129235     76.05%     76.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2245131      4.15%     80.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2004909      3.71%     83.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1960860      3.63%     87.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1464717      2.71%     90.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1421075      2.63%     92.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1680770      3.11%     95.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1041113      1.93%     97.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1135385      2.10%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              54083195                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  285293     13.32%     13.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     13.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     13.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     13.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     13.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     13.32% # attempts to use FU when none available (Count)
