
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012892                       # Number of seconds simulated (Second)
simTicks                                  12891913500                       # Number of ticks simulated (Tick)
finalTick                                 12891913500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    201.11                       # Real time elapsed on the host (Second)
hostTickRate                                 64102866                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16922236                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000601                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   248616                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     248619                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12891913500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25783828                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        70962132                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     7505                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       60074052                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  72543                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             20968845                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17875716                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1748                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25768126                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.331332                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.408480                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   8708826     33.80%     33.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4382094     17.01%     50.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2457806      9.54%     60.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2107803      8.18%     68.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2323630      9.02%     77.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1951912      7.57%     85.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2102256      8.16%     93.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1085071      4.21%     97.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    648728      2.52%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              25768126                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  452266     74.52%     74.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     74.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     74.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     74.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     74.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     74.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     74.52% # attempts to use FU when none available (Count)
