
---------- Begin Simulation Statistics ----------
simSeconds                                   0.030875                       # Number of seconds simulated (Second)
simTicks                                  30874503500                       # Number of ticks simulated (Tick)
finalTick                                 30874503500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    540.87                       # Real time elapsed on the host (Second)
hostTickRate                                 57083495                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   21940812                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    92444                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      92444                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  30874503500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         61749008                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50012472                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50088305                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    387                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                12375                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              8559                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            61748055                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.811172                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.587460                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  43131638     69.85%     69.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   6470330     10.48%     80.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4240216      6.87%     87.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2659596      4.31%     91.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2108824      3.42%     94.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1383744      2.24%     97.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    835657      1.35%     98.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    553603      0.90%     99.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    364447      0.59%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              61748055                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    5056      0.19%      0.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.19% # attempts to use FU when none available (Count)
