
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012861                       # Number of seconds simulated (Second)
simTicks                                  12860577500                       # Number of ticks simulated (Tick)
finalTick                                 12860577500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    226.00                       # Real time elapsed on the host (Second)
hostTickRate                                 56904336                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17700472                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   221235                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     221235                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12860577500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25721156                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        80501325                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       61                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       72908920                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  32992                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             30501215                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16762812                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  12                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25714074                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.835370                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.747987                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  10483762     40.77%     40.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1078221      4.19%     44.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    966259      3.76%     48.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1570257      6.11%     54.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2368041      9.21%     64.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3299208     12.83%     76.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3137780     12.20%     89.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2091842      8.14%     97.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    718704      2.79%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              25714074                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   59397     12.84%     12.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   1934      0.42%     13.26% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  198859     42.99%     56.24% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  3973      0.86%     57.10% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 10755      2.32%     59.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    23      0.00%     59.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     59.43% # attempts to use FU when none available (Count)
