
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025210                       # Number of seconds simulated (Second)
simTicks                                  25209815000                       # Number of ticks simulated (Tick)
finalTick                                 25209815000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    609.95                       # Real time elapsed on the host (Second)
hostTickRate                                 41331290                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23326284                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    81975                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      81975                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  25209815000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         50419631                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50021385                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50267405                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1472                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                21299                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             19319                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            50417870                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.997016                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.859837                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  33527185     66.50%     66.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   6003245     11.91%     78.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2940605      5.83%     84.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2233592      4.43%     88.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1807894      3.59%     92.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1236597      2.45%     94.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1119568      2.22%     96.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    843267      1.67%     98.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    705917      1.40%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              50417870                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  106155      1.29%      1.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      1.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 21657      0.26%      1.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      1.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              3854756     46.85%     48.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            835163     10.15%     58.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                834193     10.14%     68.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc               130674      1.59%     70.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              1661782     20.20%     90.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     90.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     90.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     90.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     90.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     90.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     90.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     90.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     90.48% # attempts to use FU when none available (Count)
