
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004684                       # Number of seconds simulated (Second)
simTicks                                   4683570000                       # Number of ticks simulated (Tick)
finalTick                                  4683570000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    105.90                       # Real time elapsed on the host (Second)
hostTickRate                                 44227810                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18463360                       # Number of bytes of host memory used (Byte)
simInsts                                     10000007                       # Number of instructions simulated (Count)
simOps                                       10000007                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    94432                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      94432                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4683570000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9367141                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10001414                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10041165                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      1                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 1312                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               877                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             9365848                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.072104                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.832196                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5836552     62.32%     62.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1353582     14.45%     76.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    533743      5.70%     82.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    426375      4.55%     87.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    474427      5.07%     92.09% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    289071      3.09%     95.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    205542      2.19%     97.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    207791      2.22%     99.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     38765      0.41%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9365848                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   11436     19.35%     19.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                    138      0.23%     19.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                      88      0.15%     19.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     19.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     19.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     19.74% # attempts to use FU when none available (Count)
