
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008387                       # Number of seconds simulated (Second)
simTicks                                   8387402000                       # Number of ticks simulated (Tick)
finalTick                                  8387402000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    156.15                       # Real time elapsed on the host (Second)
hostTickRate                                 53713093                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19418752                       # Number of bytes of host memory used (Byte)
simInsts                                     10000007                       # Number of instructions simulated (Count)
simOps                                       10000007                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    64040                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      64040                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8387402000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16774805                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10010899                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10108743                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    183                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                10875                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              8004                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            16770905                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.602755                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.387235                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  12396747     73.92%     73.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2194506     13.09%     87.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    868984      5.18%     92.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    424285      2.53%     94.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    292819      1.75%     96.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    182366      1.09%     97.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    178292      1.06%     98.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    112692      0.67%     99.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    120214      0.72%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              16770905                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    9981      2.29%      2.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      2.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      2.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     8      0.00%      2.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      2.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      2.29% # attempts to use FU when none available (Count)
