
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027823                       # Number of seconds simulated (Second)
simTicks                                  27823072000                       # Number of ticks simulated (Tick)
finalTick                                 27823072000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    740.97                       # Real time elapsed on the host (Second)
hostTickRate                                 37549772                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19063424                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10005881                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    13496                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      13504                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  27823072000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         55646145                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        25040551                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   100504                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       19780322                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  56609                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             15135118                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           9158212                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3445                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            55636574                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.355527                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.148571                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  48435353     87.06%     87.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2808111      5.05%     92.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1098751      1.97%     94.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1070717      1.92%     96.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    856023      1.54%     97.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    583856      1.05%     98.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    449852      0.81%     99.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    151214      0.27%     99.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    182697      0.33%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              55636574                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   57351      9.07%      9.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      9.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      9.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      9.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      9.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      9.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      9.07% # attempts to use FU when none available (Count)
