
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005010                       # Number of seconds simulated (Second)
simTicks                                   5010009500                       # Number of ticks simulated (Tick)
finalTick                                  5010009500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    140.23                       # Real time elapsed on the host (Second)
hostTickRate                                 35727833                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16920184                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   356564                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     356564                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5010009500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10020020                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51983854                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51128931                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  35229                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1983691                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1621097                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             9986809                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               5.119646                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.488085                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    772713      7.74%      7.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    424672      4.25%     11.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    540391      5.41%     17.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    847645      8.49%     25.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    956379      9.58%     35.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1173587     11.75%     47.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1561277     15.63%     62.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1661731     16.64%     79.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   2048414     20.51%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9986809                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  886085     32.02%     32.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     32.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     32.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  6564      0.24%     32.26% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                  4213      0.15%     32.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   191      0.01%     32.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               378809     13.69%     46.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            414246     14.97%     61.08% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                198077      7.16%     68.24% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc               138648      5.01%     73.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                  168      0.01%     73.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     73.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     73.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     73.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     73.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     73.25% # attempts to use FU when none available (Count)
