
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008731                       # Number of seconds simulated (Second)
simTicks                                   8731305500                       # Number of ticks simulated (Tick)
finalTick                                  8731305500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    546.98                       # Real time elapsed on the host (Second)
hostTickRate                                 15962663                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17158536                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    91410                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      91410                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8731305500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         17462613                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        52269660                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       69                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51646244                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  74534                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2269708                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1232761                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            17403051                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.967655                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.662420                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   6194407     35.59%     35.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    877431      5.04%     40.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    847714      4.87%     45.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    782404      4.50%     50.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3017287     17.34%     67.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1937719     11.13%     78.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1927236     11.07%     89.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1145810      6.58%     96.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    673043      3.87%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              17403051                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  669971     31.65%     31.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 110867      5.24%     36.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  106383      5.03%     41.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     41.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     41.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     41.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     41.92% # attempts to use FU when none available (Count)
