
---------- Begin Simulation Statistics ----------
simSeconds                                   0.024477                       # Number of seconds simulated (Second)
simTicks                                  24477464000                       # Number of ticks simulated (Tick)
finalTick                                 24477464000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    934.85                       # Real time elapsed on the host (Second)
hostTickRate                                 26183254                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23703116                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000014                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    53484                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      53484                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         48954930                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        54534972                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1922                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53276098                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  44575                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4536822                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2373254                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  89                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            48935358                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.088704                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.914106                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  32664232     66.75%     66.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4092057      8.36%     75.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2690433      5.50%     80.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2572783      5.26%     85.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2592147      5.30%     91.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1971170      4.03%     95.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1182509      2.42%     97.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    594882      1.22%     98.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    575145      1.18%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              48935358                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   78724      6.66%      6.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      6.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      6.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                253460     21.43%     28.08% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     8      0.00%     28.08% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                159512     13.48%     41.57% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               338447     28.61%     70.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc              9427      0.80%     70.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                 40981      3.46%     74.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                 1809      0.15%     74.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     74.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     74.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     74.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     74.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     74.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     74.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     74.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     74.59% # attempts to use FU when none available (Count)
