
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003780                       # Number of seconds simulated (Second)
simTicks                                   3779939000                       # Number of ticks simulated (Tick)
finalTick                                  3779939000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    209.12                       # Real time elapsed on the host (Second)
hostTickRate                                 18075484                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18969216                       # Number of bytes of host memory used (Byte)
simInsts                                     10000006                       # Number of instructions simulated (Count)
simOps                                       10000006                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    47820                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      47820                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3779939000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7559879                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12170953                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11395703                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  26987                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2170939                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1358487                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             7559031                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.507561                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.223841                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   4546526     60.15%     60.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    467411      6.18%     66.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    483334      6.39%     72.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    377311      4.99%     77.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    581742      7.70%     85.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    498994      6.60%     92.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    337516      4.47%     96.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    146919      1.94%     98.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    119278      1.58%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               7559031                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   25641      3.84%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     41      0.01%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%      3.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%      3.84% # attempts to use FU when none available (Count)
