
---------- Begin Simulation Statistics ----------
simSeconds                                   0.010396                       # Number of seconds simulated (Second)
simTicks                                  10395818000                       # Number of ticks simulated (Tick)
finalTick                                 10395818000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    254.62                       # Real time elapsed on the host (Second)
hostTickRate                                 40828502                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   21667376                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   196370                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     196370                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  10395818000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         20791637                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50025442                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50022139                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    868                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                25459                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             15601                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            20784643                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.406687                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.829498                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  10603444     51.02%     51.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    659361      3.17%     54.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    852568      4.10%     58.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1075389      5.17%     63.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1517318      7.30%     70.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1646961      7.92%     78.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1869124      8.99%     87.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1571170      7.56%     95.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    989308      4.76%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              20784643                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      40      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                      56      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                121685      1.68%      1.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                850538     11.74%     13.42% # attempts to use FU when none available (Count)
