
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012442                       # Number of seconds simulated (Second)
simTicks                                  12441550000                       # Number of ticks simulated (Tick)
finalTick                                 12441550000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    227.36                       # Real time elapsed on the host (Second)
hostTickRate                                 54722735                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17700472                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   219919                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     219919                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12441550000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         24883102                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        79722471                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       69                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       72233793                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  35762                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             29722525                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16542035                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  12                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            24874675                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.903909                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.752245                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   9856264     39.62%     39.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1027331      4.13%     43.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    933283      3.75%     47.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1539583      6.19%     53.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2333542      9.38%     63.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3251416     13.07%     76.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3128726     12.58%     88.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2078697      8.36%     97.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    725833      2.92%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              24874675                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   63385     13.24%     13.24% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   1124      0.23%     13.47% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  205718     42.97%     56.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  5643      1.18%     57.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 12388      2.59%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   118      0.02%     60.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     60.23% # attempts to use FU when none available (Count)
