
---------- Begin Simulation Statistics ----------
simSeconds                                   0.011836                       # Number of seconds simulated (Second)
simTicks                                  11835540000                       # Number of ticks simulated (Tick)
finalTick                                 11835540000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1221.58                       # Real time elapsed on the host (Second)
hostTickRate                                  9688723                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22205004                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    40931                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      40931                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  11835540000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         23671081                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        60322099                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       57615562                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  95575                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             10322086                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           5307505                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            23668859                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.434235                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.712311                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  11347931     47.94%     47.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    667107      2.82%     50.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1191775      5.04%     55.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1863022      7.87%     63.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2146520      9.07%     72.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1449187      6.12%     78.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2312939      9.77%     88.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2256834      9.54%     98.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    433544      1.83%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              23668859                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  845284     82.42%     82.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     82.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     82.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     82.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     82.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     82.42% # attempts to use FU when none available (Count)
