
---------- Begin Simulation Statistics ----------
simSeconds                                   0.022488                       # Number of seconds simulated (Second)
simTicks                                  22487954500                       # Number of ticks simulated (Tick)
finalTick                                 22487954500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    247.53                       # Real time elapsed on the host (Second)
hostTickRate                                 90848451                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16955004                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50004283                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   201993                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     202011                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  22487954500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         44975911                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        53479766                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   129475                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       52633850                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  85724                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3604911                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2301714                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3357                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            44819813                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.174343                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.148211                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  32319299     72.11%     72.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1385348      3.09%     75.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1378991      3.08%     78.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1553125      3.47%     81.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2856761      6.37%     88.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1614629      3.60%     91.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2290249      5.11%     96.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    781826      1.74%     98.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    639585      1.43%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              44819813                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  125709      8.56%      8.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                    571      0.04%      8.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                     115      0.01%      8.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  4193      0.29%      8.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                  8224      0.56%      9.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    48      0.00%      9.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      9.46% # attempts to use FU when none available (Count)
