
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003518                       # Number of seconds simulated (Second)
simTicks                                   3518245000                       # Number of ticks simulated (Tick)
finalTick                                  3518245000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    319.89                       # Real time elapsed on the host (Second)
hostTickRate                                 10998163                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18858624                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    31260                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      31260                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3518245000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7036491                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        15193795                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       41                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13557462                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 137399                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5193835                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3117901                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   8                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             6947441                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.951432                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.569875                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3714349     53.46%     53.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    463418      6.67%     60.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    426487      6.14%     66.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    433481      6.24%     72.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    458199      6.60%     79.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    457060      6.58%     85.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    430926      6.20%     91.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    271193      3.90%     95.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    292328      4.21%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               6947441                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  106033     23.22%     23.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   3276      0.72%     23.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    5154      1.13%     25.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     25.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     2      0.00%     25.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     25.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     25.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     25.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     25.07% # attempts to use FU when none available (Count)
