
---------- Begin Simulation Statistics ----------
simSeconds                                   0.015290                       # Number of seconds simulated (Second)
simTicks                                  15290063000                       # Number of ticks simulated (Tick)
finalTick                                 15290063000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1516.53                       # Real time elapsed on the host (Second)
hostTickRate                                 10082252                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17244548                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    32970                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      32970                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  15290063000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         30580127                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        64587875                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       59515196                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 274500                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             14587862                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           8879393                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            30557040                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.947675                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.537549                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  16653374     54.50%     54.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1357125      4.44%     58.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1794879      5.87%     64.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2246634      7.35%     72.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2239656      7.33%     79.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1977794      6.47%     85.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2017107      6.60%     92.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1285593      4.21%     96.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    984878      3.22%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              30557040                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  884464     46.68%     46.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      4      0.00%     46.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     46.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     46.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     46.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     46.68% # attempts to use FU when none available (Count)
