
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002915                       # Number of seconds simulated (Second)
simTicks                                   2914548500                       # Number of ticks simulated (Tick)
finalTick                                  2914548500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    289.81                       # Real time elapsed on the host (Second)
hostTickRate                                 10056859                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18785924                       # Number of bytes of host memory used (Byte)
simInsts                                     10000004                       # Number of instructions simulated (Count)
simOps                                       10000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    34506                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      34506                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2914548500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5829099                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14028827                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       37                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12828029                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 112336                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4028815                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2362269                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5778418                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.219990                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.722265                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2955482     51.15%     51.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    291621      5.05%     56.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    303376      5.25%     61.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    344553      5.96%     67.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    435569      7.54%     74.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    443417      7.67%     82.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    418303      7.24%     89.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    261958      4.53%     94.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    324139      5.61%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               5778418                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   95778     20.17%     20.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   3509      0.74%     20.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    2388      0.50%     21.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     21.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     21.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     21.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     21.41% # attempts to use FU when none available (Count)
