
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016786                       # Number of seconds simulated (Second)
simTicks                                  16785856000                       # Number of ticks simulated (Tick)
finalTick                                 16785856000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    211.33                       # Real time elapsed on the host (Second)
hostTickRate                                 79429535                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19539588                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    47319                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      47319                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  16785856000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         33571713                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10205068                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10151799                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    816                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               204981                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            100071                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            33570283                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.302404                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.877640                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  28490131     84.87%     84.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2262788      6.74%     91.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1613554      4.81%     96.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    720964      2.15%     98.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    204237      0.61%     99.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    108897      0.32%     99.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     85928      0.26%     99.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     48262      0.14%     99.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     35522      0.11%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              33570283                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    4183     18.08%     18.08% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     23      0.10%     18.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     18.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     18.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                  1026      4.43%     22.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     22.61% # attempts to use FU when none available (Count)
