
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005266                       # Number of seconds simulated (Second)
simTicks                                   5266244500                       # Number of ticks simulated (Tick)
finalTick                                  5266244500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    134.23                       # Real time elapsed on the host (Second)
hostTickRate                                 39232311                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18145924                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    74498                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      74498                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5266244500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10532490                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         9931238                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    69479                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10004139                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     15                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                  654                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               234                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            10531511                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.949924                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.935954                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7878093     74.80%     74.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    487454      4.63%     79.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    406554      3.86%     83.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    342161      3.25%     86.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    389558      3.70%     90.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    461319      4.38%     94.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    274111      2.60%     97.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    170487      1.62%     98.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    121774      1.16%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              10531511                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   77170     14.45%     14.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     14.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     14.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     14.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     14.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     14.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     14.45% # attempts to use FU when none available (Count)
