
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025117                       # Number of seconds simulated (Second)
simTicks                                  25116937500                       # Number of ticks simulated (Tick)
finalTick                                 25116937500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    211.34                       # Real time elapsed on the host (Second)
hostTickRate                                118845647                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17166972                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   236585                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     236585                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  25116937500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         50233876                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50090372                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50154254                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1558                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                90175                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             81329                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            50230496                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.998482                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.757500                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  33046552     65.79%     65.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5238821     10.43%     76.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3545897      7.06%     83.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2397717      4.77%     88.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2257082      4.49%     92.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1973821      3.93%     96.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    963907      1.92%     98.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    503979      1.00%     99.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    302720      0.60%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              50230496                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  191906      2.35%      2.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                    402      0.00%      2.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      2.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 72608      0.89%      3.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      3.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      3.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              4011972     49.19%     52.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            716734      8.79%     61.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                888892     10.90%     72.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                  570      0.01%     72.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              1553385     19.05%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     91.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     91.18% # attempts to use FU when none available (Count)
