
---------- Begin Simulation Statistics ----------
simSeconds                                   0.014454                       # Number of seconds simulated (Second)
simTicks                                  14454493500                       # Number of ticks simulated (Tick)
finalTick                                 14454493500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1963.86                       # Real time elapsed on the host (Second)
hostTickRate                                  7360245                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22490696                       # Number of bytes of host memory used (Byte)
simInsts                                     50000003                       # Number of instructions simulated (Count)
simOps                                       50000061                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    25460                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      25460                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  14454493500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         28908988                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        80772512                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      387                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       73270361                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 161568                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             30772818                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16788817                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  90                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            28881368                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.536942                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.756889                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  13189656     45.67%     45.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1235675      4.28%     49.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1025244      3.55%     53.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2524046      8.74%     62.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2550349      8.83%     71.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2792140      9.67%     80.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2290274      7.93%     88.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1683552      5.83%     94.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1590432      5.51%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              28881368                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  170725     37.37%     37.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     37.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     37.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     37.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     37.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     37.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    1      0.00%     37.37% # attempts to use FU when none available (Count)
