
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003407                       # Number of seconds simulated (Second)
simTicks                                   3407156000                       # Number of ticks simulated (Tick)
finalTick                                  3407156000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    335.47                       # Real time elapsed on the host (Second)
hostTickRate                                 10156375                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19490432                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    29809                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      29809                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3407156000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6814317                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        15270619                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       35                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13537519                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 104404                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5270629                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3313013                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             6741217                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.008171                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.379747                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3157543     46.84%     46.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    477011      7.08%     53.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    572251      8.49%     62.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    817631     12.13%     74.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    506171      7.51%     82.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    433268      6.43%     88.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    378593      5.62%     94.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    189461      2.81%     96.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    209288      3.10%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               6741217                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   81972     20.40%     20.40% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  77056     19.17%     39.57% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    5321      1.32%     40.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                    11      0.00%     40.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    29      0.01%     40.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    30      0.01%     40.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    1      0.00%     40.91% # attempts to use FU when none available (Count)
