
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008492                       # Number of seconds simulated (Second)
simTicks                                   8491874000                       # Number of ticks simulated (Tick)
finalTick                                  8491874000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    776.18                       # Real time elapsed on the host (Second)
hostTickRate                                 10940630                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22971980                       # Number of bytes of host memory used (Byte)
simInsts                                     50000003                       # Number of instructions simulated (Count)
simOps                                       50000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    64418                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      64418                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8491874000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16983757                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        52351556                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       76                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51508189                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  34758                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2351608                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1522631                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            16920267                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.044171                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.826319                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   6506887     38.46%     38.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    677740      4.01%     42.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    629044      3.72%     46.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    799844      4.73%     50.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2009532     11.88%     62.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1962973     11.60%     74.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1630577      9.64%     84.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2092986     12.37%     96.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    610684      3.61%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              16920267                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  516006     29.69%     29.69% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  75283      4.33%     34.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   84120      4.84%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     38.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     38.86% # attempts to use FU when none available (Count)
