
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008393                       # Number of seconds simulated (Second)
simTicks                                   8393383500                       # Number of ticks simulated (Tick)
finalTick                                  8393383500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    748.62                       # Real time elapsed on the host (Second)
hostTickRate                                 11211870                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22943308                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    66790                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      66790                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8393383500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16786769                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51656071                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       70                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51066034                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  26453                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1656104                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1108292                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            16720091                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.054172                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.809489                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   6219485     37.20%     37.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    775998      4.64%     41.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    712411      4.26%     46.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    866939      5.19%     51.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1982391     11.86%     63.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1965863     11.76%     74.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1548233      9.26%     84.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1974048     11.81%     95.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    674723      4.04%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              16720091                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  580807     26.68%     26.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 219630     10.09%     36.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  180707      8.30%     45.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     45.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     45.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     45.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     45.07% # attempts to use FU when none available (Count)
