
---------- Begin Simulation Statistics ----------
simSeconds                                   0.014225                       # Number of seconds simulated (Second)
simTicks                                  14224947000                       # Number of ticks simulated (Tick)
finalTick                                 14224947000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1075.04                       # Real time elapsed on the host (Second)
hostTickRate                                 13232070                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23263792                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    46510                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      46510                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  14224947000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         28449905                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        74894137                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       66816631                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 614510                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             24894130                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          15111794                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            28368707                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.355293                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.670568                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  12840628     45.26%     45.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1954484      6.89%     52.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1870483      6.59%     58.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2100326      7.40%     66.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2415234      8.51%     74.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2287170      8.06%     82.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2052131      7.23%     89.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1375377      4.85%     94.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1472874      5.19%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              28368707                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  435524     15.46%     15.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 430477     15.28%     30.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   30131      1.07%     31.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                    80      0.00%     31.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    30      0.00%     31.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    35      0.00%     31.82% # attempts to use FU when none available (Count)
