
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005453                       # Number of seconds simulated (Second)
simTicks                                   5453015500                       # Number of ticks simulated (Tick)
finalTick                                  5453015500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    203.98                       # Real time elapsed on the host (Second)
hostTickRate                                 26733517                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19587712                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000237                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    49025                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      49026                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5453015500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10906032                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10187803                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     5367                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10359920                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3985                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               192915                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             79505                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 186                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            10864975                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.953515                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.804110                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7738705     71.23%     71.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    776654      7.15%     78.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    447072      4.11%     82.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    439985      4.05%     86.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    532681      4.90%     91.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    514134      4.73%     96.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    302900      2.79%     98.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     52379      0.48%     99.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     60465      0.56%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              10864975                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  204782     75.72%     75.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     75.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       3      0.00%     75.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     75.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     75.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     75.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     75.72% # attempts to use FU when none available (Count)
