
---------- Begin Simulation Statistics ----------
simSeconds                                   0.020159                       # Number of seconds simulated (Second)
simTicks                                  20159447500                       # Number of ticks simulated (Tick)
finalTick                                 20159447500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    927.95                       # Real time elapsed on the host (Second)
hostTickRate                                 21724757                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   25143884                       # Number of bytes of host memory used (Byte)
simInsts                                     50000007                       # Number of instructions simulated (Count)
simOps                                       50000547                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    53882                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      53883                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  20159447500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         40318896                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51885124                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     5976                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51973227                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  32089                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1890491                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            937264                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 378                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            40294046                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.289849                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.027974                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  25329824     62.86%     62.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   3127704      7.76%     70.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2545137      6.32%     76.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1870960      4.64%     81.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1648272      4.09%     85.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3987346      9.90%     95.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1155947      2.87%     98.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    353979      0.88%     99.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    274877      0.68%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              40294046                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  260953      8.91%      8.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      8.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      8.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      8.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      8.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      8.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      8.91% # attempts to use FU when none available (Count)
