
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012663                       # Number of seconds simulated (Second)
simTicks                                  12663287500                       # Number of ticks simulated (Tick)
finalTick                                 12663287500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    225.59                       # Real time elapsed on the host (Second)
hostTickRate                                 56133577                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17701496                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   221639                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     221639                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12663287500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25326576                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        80159632                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       73                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       72607517                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  34780                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             30159700                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16628055                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  18                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25317636                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.867863                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.749462                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  10176185     40.19%     40.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1055089      4.17%     44.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    953508      3.77%     48.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1568877      6.20%     54.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2366259      9.35%     63.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3235754     12.78%     76.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3160226     12.48%     88.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2080285      8.22%     97.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    721453      2.85%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              25317636                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   63153     12.66%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   2397      0.48%     13.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  225645     45.24%     58.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  4742      0.95%     59.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 12026      2.41%     61.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    55      0.01%     61.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     61.75% # attempts to use FU when none available (Count)
