
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012750                       # Number of seconds simulated (Second)
simTicks                                  12750454000                       # Number of ticks simulated (Tick)
finalTick                                 12750454000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    223.62                       # Real time elapsed on the host (Second)
hostTickRate                                 57019242                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17692284                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   223597                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     223597                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12750454000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25500909                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        80306448                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       81                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       72736450                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  34549                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             30306495                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16691920                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  24                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25492234                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.853279                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.748681                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  10311346     40.45%     40.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1066813      4.18%     44.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    955423      3.75%     48.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1571276      6.16%     54.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2369802      9.30%     63.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3265429     12.81%     76.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3147970     12.35%     89.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2082610      8.17%     97.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    721565      2.83%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              25492234                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   61876     12.86%     12.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   1424      0.30%     13.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  214171     44.51%     57.67% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  4383      0.91%     58.58% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 11561      2.40%     60.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    40      0.01%     60.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     60.99% # attempts to use FU when none available (Count)
