
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003241                       # Number of seconds simulated (Second)
simTicks                                   3240818500                       # Number of ticks simulated (Tick)
finalTick                                  3240818500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    229.96                       # Real time elapsed on the host (Second)
hostTickRate                                 14093264                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19309188                       # Number of bytes of host memory used (Byte)
simInsts                                     10000007                       # Number of instructions simulated (Count)
simOps                                       10000007                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    43487                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      43487                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3240818500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6481638                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11651174                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       58                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11151161                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  46321                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1651168                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            923417                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  25                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             6398346                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.742819                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.404944                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3674679     57.43%     57.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    361693      5.65%     63.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    314841      4.92%     68.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    386933      6.05%     74.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    435180      6.80%     80.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    577982      9.03%     89.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    316905      4.95%     94.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    174137      2.72%     97.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    155996      2.44%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               6398346                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   88086     13.77%     13.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     13.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                     178      0.03%     13.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     13.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     13.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     13.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     13.80% # attempts to use FU when none available (Count)
