
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005483                       # Number of seconds simulated (Second)
simTicks                                   5483371500                       # Number of ticks simulated (Tick)
finalTick                                  5483371500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    166.56                       # Real time elapsed on the host (Second)
hostTickRate                                 32922212                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20872832                       # Number of bytes of host memory used (Byte)
simInsts                                     10000007                       # Number of instructions simulated (Count)
simOps                                       10013197                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    60040                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      60119                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5483371500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10966744                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10356822                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    73307                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10278716                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5792                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               416864                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            203976                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               19462                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            10907911                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.942318                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.793395                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   8102874     74.28%     74.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    386936      3.55%     77.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    249933      2.29%     80.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    258539      2.37%     82.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1453847     13.33%     95.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    177882      1.63%     97.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    118165      1.08%     98.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     75371      0.69%     99.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     84364      0.77%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              10907911                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   27043      5.85%      5.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      5.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      5.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      5.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      5.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      5.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      5.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      5.85% # attempts to use FU when none available (Count)
