
---------- Begin Simulation Statistics ----------
simSeconds                                   0.033063                       # Number of seconds simulated (Second)
simTicks                                  33062738000                       # Number of ticks simulated (Tick)
finalTick                                 33062738000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1523.49                       # Real time elapsed on the host (Second)
hostTickRate                                 21701905                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   25440844                       # Number of bytes of host memory used (Byte)
simInsts                                     50000006                       # Number of instructions simulated (Count)
simOps                                       50000006                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    32819                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      32819                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  33062738000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         66125477                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50005615                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50182386                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    175                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 5547                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              4896                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            66124134                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.758912                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.213238                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  42539944     64.33%     64.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   8561628     12.95%     77.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6697953     10.13%     87.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   6099470      9.22%     96.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1330219      2.01%     98.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    798245      1.21%     99.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     62755      0.09%     99.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     33549      0.05%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       371      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              66124134                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       6      3.49%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      3.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      3.49% # attempts to use FU when none available (Count)
