
---------- Begin Simulation Statistics ----------
simSeconds                                   0.015690                       # Number of seconds simulated (Second)
simTicks                                  15690354000                       # Number of ticks simulated (Tick)
finalTick                                 15690354000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2018.04                       # Real time elapsed on the host (Second)
hostTickRate                                  7775031                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17229188                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    24776                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      24776                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  15690354000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         31380719                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        79772222                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       69424195                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 541473                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             29772215                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18925987                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            31299801                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.218040                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.602181                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  14703270     46.98%     46.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2280327      7.29%     54.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2073511      6.62%     60.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2262942      7.23%     68.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2629500      8.40%     76.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2470333      7.89%     84.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2178161      6.96%     91.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1344667      4.30%     95.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1357090      4.34%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              31299801                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  469035     16.68%     16.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 425219     15.12%     31.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   30053      1.07%     32.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                   120      0.00%     32.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    22      0.00%     32.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    48      0.00%     32.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                  557      0.02%     32.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc               218      0.01%     32.91% # attempts to use FU when none available (Count)
