
---------- Begin Simulation Statistics ----------
simSeconds                                   0.052450                       # Number of seconds simulated (Second)
simTicks                                  52449905500                       # Number of ticks simulated (Tick)
finalTick                                 52449905500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    329.64                       # Real time elapsed on the host (Second)
hostTickRate                                159112720                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16941688                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   151681                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     151681                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  52449905500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        104899812                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        60858611                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       54                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       58845767                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  74761                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             10858441                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           6073322                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  21                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           104888238                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.561033                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.414678                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  85400146     81.42%     81.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5189646      4.95%     86.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3779681      3.60%     89.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3444684      3.28%     93.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3238701      3.09%     96.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1705595      1.63%     97.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1114022      1.06%     99.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    530308      0.51%     99.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    485455      0.46%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             104888238                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  333611     19.85%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     19.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     19.85% # attempts to use FU when none available (Count)
