
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013195                       # Number of seconds simulated (Second)
simTicks                                  13194542500                       # Number of ticks simulated (Tick)
finalTick                                 13194542500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    329.33                       # Real time elapsed on the host (Second)
hostTickRate                                 40065273                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19265152                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10001280                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    30365                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      30369                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13194542500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         26389088                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10736178                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    28639                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10875465                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  48305                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               763528                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            460884                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 414                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            26304721                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.413442                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.326582                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  22962556     87.29%     87.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1071972      4.08%     91.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    484268      1.84%     93.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    381885      1.45%     94.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    342964      1.30%     95.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    501212      1.91%     97.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    252899      0.96%     98.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    161728      0.61%     99.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    145237      0.55%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              26304721                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   30859     11.58%     11.58% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     48      0.02%     11.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                      24      0.01%     11.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  2779      1.04%     12.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    19      0.01%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     1      0.00%     12.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     12.66% # attempts to use FU when none available (Count)
